QTLpos,QTLeffect
2016,0.069445776068748
2018,-0.0229058562311645
2020,-0.00931840215098972
2022,0.116110328028411
2024,-0.061492377392696
2026,-0.310321459354845
2028,0.0688563533491823
2030,0.0993766147144529
2032,-0.0561696104568401
2034,0.144975876121266
2036,0.209622857833706
2038,-0.0403889113379007
2040,-0.275500406728309
2211,-0.229613491975901
2298,-0.265836276286059
2749,-0.27495960934122
3159,-0.144156926935869
3251,-0.102188697657676
3649,-0.19679489712844
4083,0.165510887589202
4136,-0.0246738249737163
4156,0.151609163471285
4224,-0.118111458300273
4225,-0.181118158311922
4272,-0.373206239879284
4372,0.0977540034870111
4392,0.176877416479603
5075,0.118340952361948
5233,0.172139543937913
5314,0.147493134167225
5496,-0.124892128373519
5539,-0.0301697336457872
5691,-0.134190356368103
5950,-0.199865675365772
5952,-0.104644756297649
5954,0.125677951719861
5956,-0.127663226532505
5958,-0.284689873412941
5960,0.36083054383944
5962,0.325666383237021
5964,-0.194159318897223
5966,0.06798057646529
5968,0.322099852791088
5970,-0.116826057032094
5972,0.283248213264495
5974,0.197220698827641
5976,-0.164262044060903
5978,-0.0698610243953007
5980,0.0533461406207224
5982,-0.191516175817256
5984,0.0101734334131981
5986,-0.110748668152948
5988,0.332180581058952
5990,0.328783855717542
5992,-0.000312492911286368
5994,-0.0158066353620065
5996,0.0222353250836488
5998,-0.438340924406516
6000,0.275379086637387
6002,0.122425588903851
6004,-0.00123351036526401
6006,0.0633651701829922
6008,-0.184336308052232
6010,0.0586559809956619
6012,-0.0577894688595825
6014,0.0852911387775
6016,0.101701402868233
6018,-0.249970948397738
6020,0.39846938457603
6022,-0.0492256366600755
6024,-0.092165119098285
6026,-0.166527528638341
6028,0.251957717172688
6030,0.05347900449188
6032,-0.0550202068422549
6034,0.269536050071214
6036,-0.132085078877529
6038,0.121516250457066
6040,0.04101622993648
6042,0.0298307148158114
6044,-0.233656868614071
6046,0.201380679872292
6048,-0.117136858167496
6050,-0.22723996079033
6052,0.0729666572486914
6054,-0.0787476261314158
6056,-0.0594941224128904
6058,-0.0765123848508386
6060,0.0177163529135148
6062,-0.147990498641855
6064,-0.326160045121431
6066,0.348950200049452
6068,0.0301376090769958
6070,0.238761392001851
6072,0.000965444187243106
6074,0.276559379713883
6076,-0.213587265004033
6078,-0.0264969913186859
6080,0.122622858626931
6082,-0.143789523129074
6084,0.218442324897977
6086,0.10365339397275
6088,0.253634448914528
6090,-0.338316748698794
6092,0.127187081291825
6094,0.192053442817978
6096,-0.234095587409477
6098,-0.369048531996598
6100,0.233890345465301
6102,0.0802252834332369
6529,0.0130071624711357
6605,0.0153589235349471
6701,0.037729662874271
7024,0.008590033084412
7069,-0.293632221779331
7087,0.129411264034753
7383,-0.0724918304270414
7630,0.0181886155533442
7700,-0.227770550462985
7702,0.183898877761102
7704,0.0706158041446471
7706,-0.224370299375187
7708,0.109984071524959
7710,0.316952360712082
7712,0.0183667620774194
7714,0.136231694164321
7716,-0.0340241513660675
7718,0.266095783663442
7720,-0.0237548917430049
7722,-0.104368751692607
7724,-0.0168608723184279
7726,0.274924956919908
7728,0.288052650481359
7730,0.0420906444359359
7732,-0.151773810958795
7734,0.00340431596890304
7736,-0.270131404133466
7738,0.0134095615115595
7740,-0.193177813987171
7742,-0.0329655216852771
7744,-0.0540893814413333
7746,0.275006504547393
7748,0.113953317983672
7750,-0.195470030702058
7752,-0.225181022367862
7754,0.0570790935965528
7756,-0.246276848167759
7758,-0.310819349533253
7760,0.034807824492623
7762,-0.310864223919406
7764,0.101074704203761
7766,-0.0672739978627578
7768,0.0633684954897896
7770,-0.0218388667025315
7772,0.123782707165656
7774,-0.139130719604576
7776,-0.260950001386656
7778,-0.325695105504724
7780,0.0222725423771942
7782,-0.0811937019577514
7784,-0.158605168922126
7786,-0.291608272743474
7788,0.371125237391239
7790,0.232253913430271
7792,-0.0839971003522851
7794,-0.147134088221374
7796,-0.366206148281824
7798,-0.0117358166418061
7800,-0.166605736546756
7802,0.101690467440435
7804,0.0288282144896826
7806,-0.0381202078038621
7808,0.11406311960392
7810,0.0210343197943271
7812,-0.310872574518299
7814,0.158588886278956
7816,-0.126494683247389
7818,0.120343480920082
7820,-0.0814439018369246
7822,0.11537755276622
7824,0.0333337147143845
7826,0.0328807228622197
7828,0.153539654360203
7830,0.142856541121964
7832,-0.0407546360456711
7834,-0.255998348820918
7836,0.0331538527616464
7838,-0.257793779123602
7840,-0.173908207452641
7842,0.0641445096623796
7844,-0.26349879577128
7846,0.0220291713377224
7848,0.183939067607678
7850,0.0640776695062427
7852,-0.132310269409081
7854,0.121951284135515
7856,0.0479536552865079
7858,0.0498227517831292
7860,-0.024447401648624
7862,0.0157077116578004
7864,-0.324021095434666
7866,0.402332736656254
7868,0.227758157433334
7870,0.115637126425546
7872,-0.0149947557843504
7874,0.0750975244713829
7876,0.219705483238363
7878,-0.386261806728402
7880,-0.0940344825799126
7882,-0.237109270611981
7884,0.267592669535141
7886,-0.219751331871332
7888,-0.174587372262451
7890,-0.00800705389527037
7892,0.109679988689594
7894,-0.0412296561444777
7896,-0.0077770744614318
7898,-0.0107886491255075
7900,0.00192377269508458
7902,0.0545690722403384
8037,0.0521820368834154
8416,-0.192156932497629
8426,0.139722982286845
8456,-0.0405504164804462
8548,0.213458826418922
8582,0.141209511543166
8830,0.352568499650947
9237,-0.107687609566474
9251,-0.265200033260125
9822,0.188016034796329
